id,name,min_diameter_m,max_diameter_m,absolute_magnitude_h,close_approach_datetime,relative_velocity_kmps,miss_distance_lunar,orbiting_body,first_observation_date,last_observation_date,orbit_id,orbit_determination_datetime,orbit_uncertainty,orbit_observations_used,orbital_period_days,orbit_class,min_orbit_intersection,is_potentially_hazardous,is_sentry_object,nasa_jpl_url
3685814,(2014 RF11),48.37,108.15,23.7,2021-08-15 03:36,3.55,75.2,Earth,2014-09-01,2021-07-09,15,2021-07-11 06:02:24,1,45,513.8413567313421,AMO,.0963655,false,false,http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3685814
54177987,(2021 PJ1),18.43,41.21,25.795,2021-08-15 04:13,9.25,4.33,Earth,2021-08-04,2021-08-12,7,2021-08-13 05:54:11,6,72,485.1975597750848,APO,.00535295,false,false,http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54177987
3826652,(2018 PD9),8.8,19.68,27.4,2021-08-15 04:59,10.05,55.1,Earth,2018-08-07,2018-08-14,4,2021-04-15 20:34:56,7,24,551.900382590046,APO,.00150491,false,false,http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3826652
54132233,(2021 FO1),3.38,7.55,29.48,2021-08-15 05:03,4.39,141.21,Earth,2021-03-20,2021-03-21,3,2021-04-15 23:26:51,7,29,556.1861557626395,APO,.000354573,false,false,http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54132233
54183799,(2021 PG5),12.35,27.62,26.664,2021-08-15 08:01,7.99,3.96,Earth,2021-08-03,2021-08-14,4,2021-08-14 05:57:33,7,30,717.4183093214604,APO,.00170043,false,false,http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54183799
54178644,(2021 PL2),14.96,33.45,26.248,2021-08-15 11:54,9.16,7.12,Earth,2021-08-07,2021-08-12,6,2021-08-13 05:54:11,7,41,450.7700616466543,APO,.0167443,false,false,http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54178644
54097868,(2020 XG),6.38,14.26,28.1,2021-08-15 16:19,15.66,164.29,Earth,2020-12-04,2020-12-09,5,2021-04-15 23:19:38,6,29,322.4750582423206,ATE,.00225665,false,false,http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54097868
54179899,(2021 PF5),35.69,79.81,24.36,2021-08-15 17:41,16,24.87,Earth,2021-08-09,2021-08-13,2,2021-08-14 05:57:33,8,49,801.0416910725185,APO,.0636966,false,false,http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54179899
3712627,(2015 DK200),20.16,45.09,25.6,2021-08-15 17:42,5.41,153.38,Earth,2015-02-20,2018-03-07,13,2021-04-15 13:03:45,0,40,550.0621747509836,APO,.0146297,false,false,http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3712627
2524196,524196 (2001 QP181),520.66,1164.23,18.54,2021-08-15 19:06,18.86,164.85,Earth,2001-08-31,2021-06-08,95,2021-06-08 05:52:33,0,387,1224.022532547592,AMO,.0669899,false,false,http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=2524196
